area_name,area_category
Kitchen,Kitchen
Upstairs,EntertainingRoom
Media Room,MediaRoom
Basement Sitting Area,LivingRoom
Basement Storage Area,Closet/Storage
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Master Bedroom,Bedroom
Dining Room,DiningRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Sunroom,Sunroom
Family Room,FamilyRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Entry,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Great Room,GreatRoom
Chris Room,Office
Media Room,MediaRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Master Bath,Bathroom
Sales Area,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Media Room,MediaRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Guest Bedroom,Bedroom
Living Room,LivingRoom
Theater,Theater
Kitchen,Kitchen
Living Room,LivingRoom
Hallway,Hallway/Stairs
Kitchen,Kitchen
Dining Room,DiningRoom
Kitchen,Kitchen
Stairs,Hallway/Stairs
Master Bedroom,Bedroom
Master Bath,Bathroom
Master Bathroom,Bathroom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Basement Stairs,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Hallway,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Master Bed Sleeping Area,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Master Bathroom,Bathroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Living Room,LivingRoom
Conference,Office
Theater,Theater
Kitchen,Kitchen
HearthRoom,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Upstairs Hallway,Hallway/Stairs
Exterior,Exterior
Mom's Room,Bedroom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Kitchen,Kitchen
Office,Office
Master Bedroom 2,Bedroom
Master Bedroom 3,Bedroom
Master Bedroom 1,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Screen Porch,OutdoorsLiving
Foyer,Hallway/Stairs
Media Room,MediaRoom
Loft,Office
Office,Office
Master Bath,Bathroom
Master Bedroom,Bedroom
Great Room,GreatRoom
O'B Clark's,Kitchen
Front Porch,Porch
Dining Room,DiningRoom
Living Room,LivingRoom
Kitchen,Kitchen
Exterior,Exterior
Garage,Garage
Outdoor Living,OutdoorsLiving
Back Hallway,Foyer/Entry
Master Hallway,Hallway/Stairs
Screen Porch,OutdoorsLiving
Living Room,LivingRoom
Bedroom Hallway,Hallway/Stairs
Kitchen,Kitchen
Dining Room,DiningRoom
Office,Office
Laundry Room,LaundryRoom
Powder bath,Bathroom
Master Bedroom,Bedroom
Bedroom 2,Bedroom
Party Room,EntertainingRoom
Master Bath,Bathroom
Basement Stairs,Hallway/Stairs
Basement Sitting Area,LivingRoom
Stairs,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Garage Entry,Garage
Front Foyer,Foyer/Entry
Upstairs Hallway,Hallway/Stairs
Ski Entry,EntertainingRoom
Master Bedroom,Bedroom
Office,Office
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Hallway,Hallway/Stairs
Kitchen,Kitchen
Family Room,FamilyRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Backyard,OutdoorsLiving
Master Bathroom,Bathroom
Living Room,LivingRoom
Coffee Room,EntertainingRoom
Kitchen,Kitchen
Entertainment Room,EntertainingRoom
Deck,OutdoorsLiving
Indoor Outdoor,EntertainingRoom
Office,Office
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Office,Office
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Main Bathroom,Bathroom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Roof Deck,EntertainingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Garage,Garage
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Library,Library
Master Bathroom,Bathroom
Front Foyer,Foyer/Entry
Bar,Bar
Office,Office
Garage,Garage
Hallway,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Guest Bathroom,Bathroom
Powder Bathroom,Bathroom
Study,Study
Downstairs Hallway,Hallway/Stairs
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Noah's Bedroom,Bedroom
Olive's Bedroom,Bedroom
Noah's Bathroom,Bathroom
Olive's Bathroom,Bathroom
Kitchen,Kitchen
Dining Room,DiningRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Living Room,LivingRoom
Stairways,Foyer/Entry
Kitchen,Kitchen
Rec Room,EntertainingRoom
Great Room,GreatRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Whole House,EntertainingRoom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Meditation Room,Bedroom
Bar,Bar
Great Room,GreatRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Mudroom,Mudroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Game Room,EntertainingRoom
Theater,Theater
Downstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Exterior,Exterior
Dining Room,DiningRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Library,Library
Hallway,Hallway/Stairs
Billiards Rm,EntertainingRoom
Kids Area,EntertainingRoom
MB Bath 6,EntertainingRoom
Kitchen 1,EntertainingRoom
Dinning 2,EntertainingRoom
Dinning 3,EntertainingRoom
Pool RM 2 Final,EntertainingRoom
Foyler 1,EntertainingRoom
LL Garage 2,EntertainingRoom
Jared Bed 5,EntertainingRoom
LL Living Rm 1X,EntertainingRoom
Galley,Kitchen
Theater,Theater
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Laundry Room,LaundryRoom
Kitchen,Kitchen
Living Room,LivingRoom
Hallway,Hallway/Stairs
Gym,Gym
Garage Entryway,Hallway/Stairs
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Kitchen,Kitchen
Media Room,MediaRoom
Master Bedroom,Bedroom
North Patio,OutdoorsLiving
Upstairs Hallway,Hallway/Stairs
Main Deck,OutdoorsLiving
Showroom,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Breakfast,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Keat Office,EntertainingRoom
Master Bathroom,Bathroom
Kitchen,Kitchen
Sunroom,Sunroom
Great Room,GreatRoom
Media Room,MediaRoom
Exterior,Exterior
Master Bedroom,Bedroom
Master Bath,Bathroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bath,Bathroom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Closet,Closet/Storage
Master Bedroom,Bedroom
Living Room,LivingRoom
Porch,OutdoorsLiving
Master Bathroom,Bathroom
Nursery,Bedroom
Guest Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Loft,EntertainingRoom
Living Room,LivingRoom
Basement Stairs,Hallway/Stairs
Downstairs Hallway,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Exterior,Exterior
Kitchen,Kitchen
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Kitchen,Kitchen
Back Entry,Foyer/Entry
Living Room,LivingRoom
Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bedroom,Bedroom
Upper Level,Hallway/Stairs
Mudroom,Mudroom
Lower Level,Hallway/Stairs
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Garage,Garage
Downstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Mudroom,Mudroom
Kitchen,Kitchen
Dining Room,DiningRoom
Kitchen,Kitchen
Exterior,Exterior
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Back Entry,Foyer/Entry
Kitchen,Kitchen
Master Bathroom,Office
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Bar,Bar
Kitchen,Kitchen
Nook,Nook
Living Room,LivingRoom
Dining Room,DiningRoom
Nancys Nightstand,EntertainingRoom
Waynes Nightstand,EntertainingRoom
Mud Garage Mandoor Left,Office
Mud Garage Mandoor Right,EntertainingRoom
Sunroom,Sunroom
Mudroom,Mudroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Garage,Garage
Theater,Theater
Great Room,GreatRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Office,Office
Living Room,LivingRoom
Kitchen,Kitchen
Breakfast Keypad,EntertainingRoom
Exterior,Exterior
Pantry Keypad,Kitchen
Powder Bathroom,Bathroom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Upstairs Hallway,Hallway/Stairs
Guest Bedroom,Bedroom
Basement Stairs,Hallway/Stairs
Basement Kitchen,EntertainingRoom
Display,EntertainingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Main Floor,EntertainingRoom
Bbq Area,OutdoorsLiving
1sr Floor Front View Bedroom,Bedroom
2nd Floor Pool View Bedroom,Bedroom
1st Floor Front View 2 Bedroom,Bedroom
2nd Floor Front View Bedroom,Bedroom
Upper Deck,OutdoorsLiving
Craft,Office
Butler's Pantry,Kitchen
Family Room,FamilyRoom
Garage,Garage
Master Bedroom,Bedroom
Kitchen,Kitchen
Garage,Garage
Gallery,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Hall,Hallway/Stairs
Master Bedroom,Bedroom
Master Lounge,EntertainingRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Garage Entry,Garage
Upstairs Hallway,Hallway/Stairs
Fans,EntertainingRoom
Tv Room,EntertainingRoom
Kitchen,Kitchen
Apartment,Bedroom
B's Bedroom,Bedroom
Master Bathroom,Bathroom
Master Closet,Closet/Storage
Office,Office
Kitchen,Kitchen
Kitchen,Kitchen
Master Bedroom,Bedroom
Garaje,Garage
Dormitorio,Bedroom
Picos,EntertainingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Garage,Garage
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Kitchen,Kitchen
Dining Room,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Utility Room,UtilityRoom
Upstairs Hallway,Hallway/Stairs
Media Room,MediaRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Den,LivingRoom
Patio 2,OutdoorsLiving
Theater,Theater
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen  Hallway,Hallway/Stairs
Family Room,FamilyRoom
Living Room,LivingRoom
Theater,Theater
Master Bedroom,Bedroom
Front Door,OutdoorsLiving
Kitchen,Kitchen
Game Room,EntertainingRoom
Remote,Foyer/Entry
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Family Room,FamilyRoom
Master Bedroom,Bedroom
Basement Sitting Area,LivingRoom
Garage,Garage
Kitchen,Kitchen
Stairs,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Office,Office
Master Bathroom,Bathroom
Guest Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
East Hallway,Hallway/Stairs
Exterior,Exterior
Living Room,LivingRoom
Upstairs,Closet/Storage
West Stairway,Hallway/Stairs
Office,Office
Game Room,EntertainingRoom
Upstairs Porch,OutdoorsLiving
Gameroom Balcony,Kitchen
Pavilion,OutdoorsLiving
Master Bedroom Bedroom,Bedroom
Kitchen,Kitchen
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Office,Office
Back,Gym
Kitchen,Kitchen
Sitting,EntertainingRoom
Basement Stairs,Hallway/Stairs
Great Room,GreatRoom
Kitchen,Kitchen
Basement Sitting Area,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Exterior,Exterior
Kitchen,Kitchen
Garage Entry,Garage
Master Bedroom,Bedroom
Family Room,FamilyRoom
Theater,Theater
Theater,Theater
Entry Hall,Foyer/Entry
Family Room,FamilyRoom
Kitchen,Kitchen
Family Room Sofa,EntertainingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Main Deck,EntertainingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Exterior,Exterior
Kitchen,Kitchen
Master Bedroom,Bedroom
Office,Office
Alexander's Bedroom,Bedroom
Sophia's Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Pantry,Pantry
Master Bedroom,Bedroom
Kitchen,Kitchen
Laundry Room,LaundryRoom
Kitchen,Kitchen
Living Room,LivingRoom
Exterior,Exterior
Media Room,MediaRoom
Upstairs Hallway,Hallway/Stairs
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Exterior,Exterior
Master Bedroom,Bedroom
Living Room,LivingRoom
Tech Wall,Office
Display,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Hallway,Hallway/Stairs
Theater,Theater
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Dining Room,DiningRoom
Dining Room,DiningRoom
Kitchen,Kitchen
All Controls,Foyer/Entry
Bunk,Bedroom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Gabriella's Bedroom,Bedroom
Guest Bedroom,Bedroom
Janelle's Office Bedroom,Bedroom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Greyson Bedroom,Bedroom
Ryans Office Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Driveway,OutdoorsLiving
Master Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Bar,Bar
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Exterior,Exterior
Theater,Theater
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Breakfast,DiningRoom
Master Bedroom,Bedroom
Master Bedroom Sitting,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Mudroom,Mudroom
Basement Stairs,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Bar,Bar
Downstairs Hallway,Hallway/Stairs
Stairs,Hallway/Stairs
Mudroom,Mudroom
Upstairs Hallway,Hallway/Stairs
Theater,Theater
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bathroom,Bathroom
Media Room,MediaRoom
Entry,Hallway/Stairs
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Living Room,LivingRoom
Master Bathroom,Bathroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Main Stairs,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Main Floor,DiningRoom
Pool,OutdoorsLiving
Living Room,LivingRoom
Hallway,Hallway/Stairs
Basement Sitting Area,LivingRoom
Front Foyer,Foyer/Entry
Theater,Theater
Garage,Garage
Sunroom,Sunroom
Mudroom,Mudroom
Kitchen,Kitchen
Dining Room,DiningRoom
Great Room,GreatRoom
Downstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Office,Office
Kitchen,Kitchen
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Media Room,MediaRoom
Media Room Art Lights,EntertainingRoom
Lounge Room,EntertainingRoom
Master Bedroom Patio,OutdoorsLiving
Kitchen,Kitchen
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Hallway,Hallway/Stairs
Kitchen,Kitchen
Spare,EntertainingRoom
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Guest Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Kitchen,Kitchen
My Bedroom,Bedroom
Laundry Room,LaundryRoom
Garage,Garage
Kitchen,Kitchen
Deck,OutdoorsLiving
Pedestal,EntertainingRoom
Entryway,Hallway/Stairs
Stairway,Foyer/Entry
Dining Room,DiningRoom
Bar,Bar
Living Room,LivingRoom
Powder Room,Hallway/Stairs
Master Bedroom,Bedroom
Parlor,EntertainingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Studio,Office
Vocal Booth,Office
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Dining Room,DiningRoom
Living Room,LivingRoom
Hallway,Hallway/Stairs
Garage Entry,Garage
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Theater,Theater
Laundry Room,LaundryRoom
Master Bedroom,Bedroom
Master Bath Bathroom,Bathroom
TV Porch,EntertainingRoom
Dock Lights,OutdoorsLiving
Kitchen,Kitchen
Dining Porch,EntertainingRoom
Front Porch,Porch
Guest Bed Bedroom,Bedroom
Guest Bathroom,Bathroom
Back Porch,OutdoorsLiving
Living Room,LivingRoom
Sitting,EntertainingRoom
Carport,OutdoorsLiving
OR Room Closet,Closet/Storage
Breezway,OutdoorsLiving
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Family Room,FamilyRoom
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
My Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Exterior,Exterior
Dining Room,DiningRoom
Sunroom,Sunroom
Main House,EntertainingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Exterior,Exterior
Master Bedroom,Bedroom
Living Room,LivingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Laundry Room,LaundryRoom
Living Room,LivingRoom
Kitchen,Kitchen
Dining Patio,OutdoorsLiving
Exterior,Exterior
Master Bedroom,Bedroom
Family Room,FamilyRoom
Garage,Garage
Remote,EntertainingRoom
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Upstairs Hallway,Hallway/Stairs
Family Room,FamilyRoom
Kitchen,Kitchen
Kitchen,Kitchen
Guest Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Living Room,LivingRoom
Exterior,Exterior
Garage,Garage
Master Bedroom,Bedroom
Master Bathroom 2,Bathroom
Den,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Lounge,EntertainingRoom
Living Room,LivingRoom
Living Room,LivingRoom
Garage Entry,Garage
Kitchen,Kitchen
Dining Room,DiningRoom
Masrer Bathroom,Bathroom
Home Theater,EntertainingRoom
Copa,DiningRoom
Corredor,Hallway/Stairs
Suíte,Bedroom
Escritório,Office
Cabeceira Janela,EntertainingRoom
Cabeceira Armario,EntertainingRoom
Exterior,Exterior
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Office,Office
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Dining Room,DiningRoom
Dining Room,DiningRoom
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Dining Room,DiningRoom
Living Room,LivingRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Great Room,GreatRoom
Master Bathroom Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bed Foyer,Hallway/Stairs
Master Bathroom,Bathroom
Family Room,FamilyRoom
Bar,Bar
Kitchen,Kitchen
Lounge,DiningRoom
Wine Room,DiningRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Exterior,Exterior
Garage,Garage
Theater,Theater
Exterior,Exterior
Basement Stairs,Hallway/Stairs
Gym,Gym
Elevator,Hallway/Stairs
Kitchen,Kitchen
Utility Room,UtilityRoom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Front Porch,Porch
Garage,Garage
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Guest Room,Bedroom
Beach Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Basement Stairs,Hallway/Stairs
Garage Entry,Garage
Garage,Garage
Attic Bedroom,Bedroom
Front Entry,OutdoorsLiving
Living Room,LivingRoom
Living Room,LivingRoom
Grill Lights,OutdoorsLiving
Exterior,Exterior
Kitchen,Kitchen
Family Room,FamilyRoom
Cuarto De Sergio,EntertainingRoom
